"","X","Sygnatura.czasowa","X.U.0001F431..Link.do.GitHuba","X.U.0001F9ED..Jak.d³ugo.trwa.Twoja.przygoda.z.programowaniem.","X.U.0001F468..U.200D..U.0001F4BB..Czy.tworzy³eœ.coœ..w³asnego..","X.U.0001F528..Czy.uda³o.Ci.siê.znaleŸæ.pracê.jako.programista.tka.","X.U.0001F4C5..W.którym.roku.rozpocz¹³eœ.aœ.szukaæ.pracy.jako.Entry...Junior.programista.","X.U.0001F6B6..Jak.oceniasz.szybkoœæ.znalezienia.pracy.","X.U.231A..Jak.d³ugo.to.trwa³o.","X.U.0001F570..U.FE0F..Oceniasz..¿e.znalaz³eœ.aœ.pracê.w.czasie.adekwatnym.do.umiejêtnoœci.","X.U.0001F468..U.200D..U.0001F4BC..Ile.rozmów.kwalifikacyjnych.musia³eœ.aœ.przejœæ.zanim.uda³o.Ci.siê.znaleŸæ.pracê.","X.U.0001F4EC..Do.ilu.pracodawców.wys³a³eœ.aœ.CV..mniej.wiêcej..","X.U.0001F468..U.200D..U.2696..U.FE0F..Jaki.procent.pracodawców.siê.do.Ciebie.odezwa³o.po.przes³aniu.CV1.","X.U.0001F468..U.200D..U.0001F527..Jaki.procent.pracodawców.zaprosi³o.Ciê.na.rozmowê.techniczn¹.po.przes³aniu.CV1.","X.U.0001F50F..Zgoda.na.przetwarzanie.informacji","X.U.0001F636..Jakbyœ.siê.zaklasyfikowa³.a.","X.U.0001F4E6..Tech.Stack","X.U.0001F7E2..Jêzyk..1","X.U.0001F7E2..Ocena.Jêzyka..1","X.U.0001F535..Jêzyk..2","X.U.0001F535..Ocena.Jêzyka..2","X.U.0001F7E3..Jêzyk..3","X.U.0001F7E3..Ocena.Jêzyka..3","Komunikatywnoœæ","Organizacja","Umiejêtnoœci.Analityczne","Kreatywnoœæ","Zarz¹dzanie.Projektem","Dyscyplina","Ciekawoœæ","Zaradnoœæ","Dostêpnoœæ.Czasowa","Publiczne.Przemówienia","Prezentowanie","Negocjowanie","Innowacyjnoœæ","Przywództwo","Tolerancja.na.zmiany.i.niepewnoœæ","Pisanie..reporty.dokumentacje.","Nie.opisa³em.¿adnych.umiejêtnoœci.miêkkich.i.raczej.te¿.nie.da.siê.wydedukowaæ.takich.z.mojego.CV","Studia","Bootcamp","Kontrybuowanie.do.open.source","Stworzenie.publicznej.libki","Stworzenie.w³asnego.programu.apki","Freelancerskie.zlecenia","Uruchomienie.w³asnego.projektu","Kursy.Online...Certyfikaty","Valid.GitHub","userName","repos","bio","isHireable","languages","avgCommitTime"
"23",22,"2021/04/27 9:38:47 AM EET","https://github.com/KsaneK",60,"True","True","2018-05-01",10,2,"Tak",3,6,70,70,"True","Fullstack","Python;Java;JavaScript;TypeScript;Rust;HTML / CSS","Python",8,"Typescript",7,"Rust",4,"False","False","True","True","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","False","False","True","True","True","True","True","KsaneK"," rust-http-server ; QtPuzzleGame ; SmartHomeAI ; CollectionQuery ; SmartHome-frontend ;",NA,FALSE," Rust ; HTML ; C++ ; QMake ; Java ; Python ; JavaScript ; TypeScript ; HTML ; CSS ;",47311.1382716049
"24",23,"2021/04/27 10:46:57 AM EET","Asdf",60,"True","True","2021-04-27",10,1,"Tak",1,0,100,100,"True","Fullstack","Python;JavaScript;Kotlin;TypeScript;HTML / CSS","",0,"",0,"",0,"True","True","True","True","True","True","False","False","False","True","True","True","True","True","True","True","True","False","False","False","False","True","True","False","True","False","Asdf"," asd-vs-asdf ;",NA,FALSE,"",NA
"25",24,"2021/04/27 11:21:57 AM EET","https://github.com/siefca",60,"True","True","2000-03-08",9,1,"Tak",1,1,100,100,"True","Architect","Python;JavaScript;C/C++;PHP;Ruby;Lua;Perl;HTML / CSS;Clojure, PowerShell, PDKSH","Clojure",9,"Ruby",7,"PowerShell",6,"True","True","True","True","False","False","False","False","False","True","True","False","True","True","False","False","False","False","False","True","False","True","True","True","False","True","siefca"," smangler ; smangler-docs ; IPAccess ; attribute-filters ; futils ;","",FALSE," Makefile ; Clojure ; Shell ; CSS ; CSS ; HTML ; JavaScript ; Ruby ; CSS ; Ruby ; Clojure ; HTML ; CSS ;",59880.0262411348
"26",25,"2021/04/27 11:25:12 AM EET","https://github.com/lambdaofgod/",60,"True","True","2014-07-01",2,14,"Nie jestem pewien",3,10,50,50,"True","Machine Learning / AI","Python;C/C++;R;Scala;Matlab","Python",8,"Scala",6,"C++",4,"False","False","False","False","False","False","False","False","False","True","True","False","False","False","False","False","False","True","False","False","False","False","False","False","True","True","lambdaofgod"," scarce-learn ; examples-counterexamples ; mlutil ; deeplearning_image_pixelwise ; github_search ;","Machine Learning Engineer",FALSE," Python ; Jupyter Notebook ; Jupyter Notebook ; Python ; Shell ; Makefile ; Python ; Jupyter Notebook ; Python ; Shell ; Python ; Jupyter Notebook ; Shell ;",2757.14722222223
"27",26,"2021/04/27 11:28:42 AM EET","https://github.com/xMattAdams",42,"False","False","2021-03-01",5,2,"Nie jestem pewien",1,5,20,20,"True","Backend Developer","C#","C#",5,"C++",4,"HTML",5,"True","True","True","False","False","False","False","False","False","True","True","True","False","True","False","False","False","True","False","False","False","False","False","False","False","True","xMattAdams"," M2 ; MyProjects ; PhasmaGames ;","",FALSE," C# ; Smalltalk ; HTML ; CSS ; JavaScript ;",18086.0481481481
"28",27,"2021/04/27 11:34:10 AM EET","https://github.com/leszniewskamonika",42,"True","False","2020-05-27",3,11,"Raczej nie",1,5,50,10,"True","Mobile Developer","Java;PHP;Kotlin;HTML / CSS","Java",5,"PHP",6,"Kotlin",4,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","True","False","False","False","True","False","False","True","True","leszniewskamonika"," Quizomania ; wydarzenia ;","",FALSE," CSS ; JavaScript ; PHP ; TSQL ; Hack ; PHP ; HTML ; TSQL ;",13217.3833333333
"29",28,"2021/04/27 11:50:11 AM EET","https://github.com/Drabenstein",60,"True","True","2019-05-01",9,1,"Tak",1,4,80,80,"True","Fullstack","Java;JavaScript;C#;TypeScript;HTML / CSS;T-SQL","C#",9,"T-SQL",7,"TypeScript",7,"True","False","False","True","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","False","False","True","False","True","False","True","Drabenstein"," debate ; M1 ; pet-clinic ; SongDownloaderV2 ; PO-sklep ;","",FALSE," Java ; JavaScript ; TypeScript ; HTML ; CSS ; Dockerfile ; R ; Python ; Java ; JavaScript ; TypeScript ; HTML ; SCSS ; C# ; C# ; TSQL ; PLSQL ;",8670.09444444444
"30",29,"2021/04/27 12:10:33 PM EET","https://github.com/JHodorHodor",42,"True","True","2020-02-02",10,4,"Tak",1,1,100,100,"True","Fullstack","Python;Java;JavaScript;C/C++;R;TypeScript;HTML / CSS","Typescript",9,"Python",7,"Java",6,"False","False","True","False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","False","False","False","False","False","False","True","JHodorHodor"," process-logger ; Football ; ImageRecognition ; Networking ; Chat ;","",FALSE," Python ; Shell ; C ; Perl ; HTML ; JavaScript ; TypeScript ; CSS ; Java ; CSS ; Python ; Makefile ; C++ ; Python ;",35437.4016666667
"31",30,"2021/04/27 12:39:43 PM EET","https://github.com/kplich/",48,"True","True","2019-04-01",7,1,"Tak",1,10,50,30,"True","Fullstack","Java;JavaScript;Kotlin;TypeScript;HTML / CSS","Java",7,"JavaScript",5,"Kotlin",5,"False","False","True","False","False","False","False","False","False","False","True","False","False","False","False","False","False","True","False","False","False","True","False","False","False","True","kplich"," ELX-front-end ; sensor-instrument ; sw-projekt ; ELX-back-end ; ELX-blockchain ;","",FALSE," TypeScript ; HTML ; JavaScript ; Solidity ; SCSS ; Kotlin ; Java ; Kotlin ; Kotlin ; Solidity ; JavaScript ;",7205.002
"32",31,"2021/04/27 2:10:05 PM EET","-",48,"True","True","2021-04-12",10,2,"Raczej nie",1,50,10,10,"True","Backend Developer","Python;Java;C#;C/C++","C++",8,"Java",7,"Python",6,"True","False","True","True","False","False","False","False","False","False","False","False","True","False","True","False","False","True","False","False","False","True","False","True","False","False","-"," test ; Hardware-inventeazaro ;",NA,FALSE," Python ; Arduino ; Shell ; Processing ; CSS ; JavaScript ;",NA
"33",32,"2021/04/27 4:30:41 PM EET","https://github.com/Ptelka",60,"True","True","2017-01-01",7,2,"Raczej tak",6,20,40,20,"True","Backend Developer","Python;Java;JavaScript;C#;C/C++;R;Rust","c++",9,"rust",6,"c#",6,"True","False","True","True","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","False","False","True","False","False","False","True","Ptelka"," SocialMedia ; onp.github.io ; Tracker ; SuperSpeedXD ; Minesweeper ;","",FALSE," ShaderLab ; HLSL ; C# ; HTML ; JavaScript ; CSS ; CMake ; C ; C++ ; C# ; ShaderLab ; C++ ; C++ ; CMake ; C ;",20889.6633333333
"34",33,"2021/04/27 4:42:53 PM EET","a co to?",6,"False","False","2021-04-27",1,1,"Nie jestem pewien",10,10,80,80,"False","admin sieci","IOS","polski",10,"angielski",7,"",0,"True","True","True","True","True","True","False","False","False","True","True","True","True","True","True","False","True","True","False","False","False","False","False","False","True","False","a co to?",NA,NA,NA,NA,NA
"35",34,"2021/04/27 4:47:49 PM EET","https://github.com/batuu19",48,"True","True","2018-07-01",2,18,"Raczej nie",5,15,40,20,"True","Backend Developer","C#;C/C++","C++",7,"C#",6,"Python",2,"True","False","True","False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","False","False","True","False","False","False","True","batuu19"," Bmarket ; NewGame ; Thelixone ; Metaheuristics ; JAMXM ;","",FALSE," Java ; HTML ; CSS ; JavaScript ; C++ ; C ; C# ; ShaderLab ; HLSL ; Smalltalk ; C++ ; CMake ; C++ ; C ; HLSL ;",8086.75517241379
"36",35,"2021/04/27 5:03:39 PM EET","https://github.com/kacperwleklak",24,"False","True","2019-03-01",7,3,"Tak",2,5,60,40,"True","Fullstack","Java;JavaScript;HTML / CSS","Java",5,"JavaScript",5,"HTML/CSS",6,"True","False","False","True","False","False","False","False","False","False","True","False","False","False","True","False","False","True","False","False","False","False","False","False","True","True","kacperwleklak"," charades ; ZTI-CTA ; what_data_tell_covid_19 ; PT-RouteMonitor ; PZ-OCR ;","",FALSE," JavaScript ; TypeScript ; HTML ; SCSS ; CSS ; Python ; R ; C# ;",24103.8177777778
"37",36,"2021/04/27 5:08:19 PM EET","https://github.com/MrShemek",60,"True","True","2014-10-01",10,1,"Tak",2,5,60,60,"True","Backend Developer","Ruby","Ruby",10,"",0,"",0,"True","True","True","False","False","True","False","False","False","False","False","False","False","False","False","False","False","True","False","False","False","True","True","False","False","True","MrShemek"," ConvexHullTDD ;","",FALSE," Julia ; Jupyter Notebook ;",2552.14444444444
"38",37,"2021/04/27 5:11:42 PM EET","-",36,"True","True","2017-01-01",10,1,"Tak",1,3,70,70,"True","Machine Learning / AI","Python;C#;R","Python ",7,"R",5,"C#",3,"False","True","True","False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","False","False","True","True","True","True","False","-"," test ; Hardware-inventeazaro ;",NA,FALSE," Python ; Arduino ; Shell ; Processing ; CSS ; JavaScript ;",NA
"39",38,"2021/04/27 5:11:52 PM EET","https://github.com/1grzyb1",60,"True","True","2021-03-27",7,1,"Raczej tak",3,20,60,10,"True","Fullstack","Java;C#;Kotlin","C#",9,"Java",8,"Kotlin",6,"True","False","True","True","True","False","False","False","False","True","True","False","True","False","True","False","False","False","False","False","False","True","False","True","False","True","1grzyb1"," VentusWebFrontend ; syntezator ; up ; OdysejaAdmin ; Odysejapka ;","",FALSE," JavaScript ; Vue ; HTML ; SCSS ; Kotlin ; JavaScript ; CSS ; Dockerfile ; HTML ; C# ; CSS ; Kotlin ;",14127.2777777778
"40",39,"2021/04/27 5:22:54 PM EET","Nie",48,"True","True","2017-01-01",8,1,"Nie jestem pewien",4,20,30,20,"True","Backend Developer","Python;JavaScript;C/C++;PHP;HTML / CSS","PHP",8,"Python",7,"",0,"False","True","True","False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","False","False","True","False","True","False","False","Nie",NA,NA,NA,NA,NA
"41",40,"2021/04/27 5:29:45 PM EET","Nie posiadam",60,"True","True","2021-04-27",10,1,"Tak",1,2,100,100,"False","Embedded Developer","C/C++","C++",8,"C",7,"",0,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","False","False","False","False","False","False","False","Nie posiadam",NA,NA,NA,NA,NA
